question_id,severity,category,issue_tag,suggestion,question_text,current_topic,current_unit,options,stored_answer,notes
1dac7d8d-13c7-4372-b8ea-9d2014998c0e,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 乘法（二）lesson 12 倍數關係與乘法綜合應用題,297 + 25 × 9 = ?,加減混合運算與括號的運用,加減混合計算,,522,Lesson 7 per curriculum is strictly add/subtract with brackets; multiplication is not introduced here. Mixed +/- with × belongs to lesson 12.
e97e01b6-35f7-4b0c-a84d-75feb91e5e42,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 乘法（二）lesson 12,148 × 6 − 592 = ?,加減混合運算與括號的運用,加減混合計算,,296,Same — lesson 7 is +/- only.
21060cb5-b697-4382-81f8-38fd748b3613,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,下列哪一個是 50 + 505 × 3 的答案？,加減混合運算與括號的運用,加減混合計算,A. 565 | B. 1565 | C. 1665 | D. 5065,B. 1565,Multiplication mixed with addition belongs to mixed mul-add lesson.
3782ae84-ed2e-404f-9ab1-34f795501c4b,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,985 − 29 × 9 = ?,加減混合運算與括號的運用,加減混合計算,,724,Same.
83c80218-841f-4498-a965-965ea5758ff7,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,711 − 211 × 3 = ?,加減混合運算與括號的運用,加減混合計算,,78,Same.
ce81bd81-be69-48f5-8257-8f1b3024124f,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,(500 - 450) × 3 = ?,加減混合運算與括號的運用,加減混合計算,,150,Lesson 7 should not contain multiplication.
cedb5b19-99ca-49ad-839c-ab9d4b642ab2,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,38 + 26 × 8 = ?,加減混合運算與括號的運用,加減混合計算,,246,Same.
bf6c1d3c-12a4-46b0-b751-ea8e8d1a7f3b,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,30 × 8 + 24 = ?,加減混合運算與括號的運用,加減混合計算,A. 216 | B. 240 | C. 246 | D. 264,D. 264,Same.
5d1c9e19-08b9-4ac8-823e-7ef20e98f82f,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,48 - 8 × 5 = ?,加減混合運算與括號的運用,加減混合計算,A. 200 | B. 40 | C. 8 | D. 48,C. 8,Same.
7067bce3-2bbd-45cf-b9e1-c6f9df5336c2,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,(674 - 451) × 4 = ?,加減混合運算與括號的運用,加減混合計算,,892,Same.
7ef67c07-ac6e-4f41-9171-c32f6223e43f,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,628 + 23 × 2 = ?,加減混合運算與括號的運用,加減混合計算,,674,Same.
e1ccd9b5-3e96-4624-b182-226d2680c3a6,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,9 × 70 - 30 = ?,加減混合運算與括號的運用,加減混合計算,,600,Same.
98167a44-72e3-4c50-a1b7-d589e650043b,wrong,curriculum_alignment,concept_not_in_unit,Move to 3B Unit 1 除法（二）or 加減乘除mixed,40 + 56 ÷ 8 = ?,加減混合運算與括號的運用,加減混合計算,,47,Division (÷) is introduced in 3B lesson 21. 3A lesson 7 cannot include division.
380d69b2-d5c8-424d-a472-63bc9ece478c,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,38 + 97 × 2 = ?,加減混合運算與括號的運用,加減混合計算,,232,Same as above.
89f3f005-5074-40b6-b4c4-594c0d623444,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,(5 + 2) × 15 = ?,加減混合運算與括號的運用,加減混合計算,,105,Same.
d5b4c718-83f8-4aa4-8ae5-47995af3f04f,wrong,curriculum_alignment,concept_not_in_unit,Move to 3B Unit 1 除法,14 ÷ 8 × 4 = ?,加減混合運算與括號的運用,加減混合計算,,7,Division before introduction. Also 14÷8 is not whole — uses fractional thinking which is also unintroduced.
eec5fa07-03b6-434e-91c7-4b9c3790d700,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,12 + (20 × 6) = ?,加減混合運算與括號的運用,加減混合計算,,132,Same.
52483989-2fe0-4a70-b03a-1dca64fa2c57,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,43 × 5 × 2 = ?,加減混合運算與括號的運用,加減混合計算,,430,Lesson 7 has no multiplication.
1b7d0110-3a10-4444-8a4a-62b41d3d06e5,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,100 - (30 - 4 × 7) = ?,加減混合運算與括號的運用,加減混合計算,,98,Same.
92a294eb-9893-4cc6-8632-f827e1d20792,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,23 - 5 × 6 + 27 = ?,加減混合運算與括號的運用,加減混合計算,,20,Same.
ec8cc104-d12e-4c76-8746-ba21a82d6ee1,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,99 - 38 × 2 約是多少？（估算）,加減混合運算與括號的運用,加減混合計算,A. 120 | B. 122 | C. 20 | D. 40,C. 20,Same.
8ef7ccdb-a9d1-4710-b6ac-1710b07f9e3e,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,下列哪一道算式最適合估計 61 × 3 - 159？,加減混合運算與括號的運用,加減混合計算,A. 70 × 3 - 160 | B. 70 × 3 - 150 | C. 60 × 3 - 160 | D. 60 × 3 - 150,C. 60 × 3 - 160,Same.
daa9c194-07fa-4465-965f-54d4c47e7474,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,《射雕英雄傳》共 898 頁，妹妹每天看 26 頁，一星期後未看的還有多少頁？,加減混合運算與括號的運用,加減混合計算,,716,Requires 26×7 — multiplication of two-digit by one-digit which is unit 5+. Lesson 7 cannot use this.
4355aa3d-de1d-4c51-b527-0f710bad05aa,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 5/6,小恩每天14元 小樂28元 一星期後相差多少元？,加減混合運算與括號的運用,加減混合計算,,98,Multiplication required.
53b5e47e-788e-4c78-90ea-e72cdbd57742,wrong,curriculum_alignment,concept_not_in_unit,Move to 3B Unit 1 除法 mixed,8 + 6 ÷ (4 ÷ 2) - (5 + 5) = ?,加減混合運算與括號的運用,加減混合計算,,1,Uses ÷ (not in 3A lesson 7). Also nested mixed ops beyond P3 lesson 7 scope.
37dbd18c-a2a1-4f1c-a01a-72aed97c6c56,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,32 × 4 - 111 = ?,加減混合運算與括號的運用,加減混合計算,,17,Same.
304f20c9-c6ae-45e5-8564-1b274694cd4b,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,256 + 83 × 2 = ?,加減混合運算與括號的運用,加減混合計算,,422,Same.
0227ac90-c7f7-429d-b22f-b1571f4f3d10,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,8 × (353 - 228) = ?,加減混合運算與括號的運用,加減混合計算,,1000,Same.
b2cab0a5-fa96-46f5-a30f-80c003bd60a7,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,47 + 398 × 6 = ?,加減混合運算與括號的運用,加減混合計算,,2435,Multiplication 398×6 (3-digit × 1-digit) requires lesson 11.
3e3be8d4-92a0-4314-a0b1-521c88eddac4,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,573 - 78 × 3 = ?,加減混合運算與括號的運用,加減混合計算,,339,Multiplication used.
3a76049c-f765-4860-8c86-9b1ef8b96791,wrong,curriculum_alignment,concept_not_in_unit,Move to 3B Unit 8 香港的貨幣 lesson 35,70 元 + 6 元 7 角 × 4 = ？,加減混合運算與括號的運用,加減混合計算,A. 96元8角 | B. 95元8角 | C. 96元9角 | D. 97元8角,A. 96元8角,Currency 元角 calculations belong to 3B unit 8 (元角). Also uses multiplication.
377fe7a1-d488-4ac8-bea4-07591f516259,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 5/6 multiplication,Tom跳了 132+27+9 = ?...,加減混合運算與括號的運用,加減混合計算,,150,Pure +/- here actually OK; ignore.
1886bc7d-e1c4-450b-850e-dbd05b12528a,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,40 □ 10 □ 2 = 20，□ 中加入 + 、- 或 × ，使其成為合理的算式。,兩步加減逆向文字題專項突破,加減混合計算,,A. 40 − 10 × 2 = 20,Lesson 8 is two-step inverse word problem of +/-. Including × violates curriculum scope.
75e7bd18-0a2f-4aa4-ba5c-f4a7ec696407,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6,? × 6 + 4 = 70，求 ? 的值。,兩步加減逆向文字題專項突破,加減混合計算,,11,Uses multiplication.
d77c9ad8-eb1e-420d-b2a7-c4684f449bae,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 / lesson 12,(♠ + 17) × 10 = 200，求 ♠ 的值。,兩步加減逆向文字題專項突破,加減混合計算,,3,Multiplication used.
b9fbcb9b-0b5e-4070-9ad3-67df67ed5a63,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 11,小強跑 1 公里可獲獎 321 元，跑了 5 公里，共獲獎多少元？,兩步加減逆向文字題專項突破,加減混合計算,,1605,Pure 1-digit × 3-digit (321×5) = lesson 11 content. Wrong unit.
04545925-4f15-4861-9a61-798558212394,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 11/12,雪糕每杯售 39 元，弟弟有 150 元，他想買 5 杯雪糕，還欠多少元？,兩步加減逆向文字題專項突破,加減混合計算,,45,Requires 39×5 multiplication.
87c094cb-e88d-4190-9274-b983943a6fb9,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,書包原 185 元 便宜 25 元 買 2 個 共付？,兩步加減逆向文字題專項突破,加減混合計算,,320,Requires 2×subtraction multiplication.
61d1c3d9-ea83-4b42-8a97-3c56f2ef3a60,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,分十期付款，首期 1100，其後每期 450，共多少元？,兩步加減逆向文字題專項突破,加減混合計算,,5150,Multiplication required.
f765f609-afc5-4983-8e92-871c8768a93a,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,鴨蛋 23 盒、皮蛋 18 盒和雞蛋 46 盒 每盒 8 隻 鴨蛋和雞蛋共多少隻？,兩步加減逆向文字題專項突破,加減混合計算,,552,Multiplication required.
b019d1e5-8699-477d-a8b8-6ef51d0ca13a,info,curriculum_alignment,advanced_for_unit,OK to keep but advanced,7899 ○ (1997 ○ 456) = 6358,兩步加減逆向文字題專項突破,加減混合計算,,A. 7899 − (1997 − 456) = 6358,Pure +/- — ok for unit 4.
e75be4b9-54f5-4e34-9684-1e7276bbd116,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,乒乓球拍 83 元 乒乓球 2 元 買拍 2 塊和球半打,倍數關係與乘法綜合應用題,乘法（二）,,178,OK in unit 6. No issue.
b801b8d9-63ff-4dd5-9d80-779b995b9411,wrong,curriculum_alignment,wrong_topic,Move to 3B Unit 6 容量 lesson 31,美美家中的電冰箱的容量約為 350 ＿,毫米、公里與長度單位全體系換算,毫米和公里,A. mL | B. L | C. g | D. kg,B. L,Question is about volume capacity
10f8e2c9-6b32-4d17-ade4-7f8ad9b5387c,wrong,curriculum_alignment,wrong_topic,Move to 3B Unit 6 容量 lesson 31,水壺容量約 500 ＿,毫米、公里與長度單位全體系換算,毫米和公里,A. mL | B. L | C. g | D. kg,A. mL,Volume question filed under length unit.
47150802-5185-4439-97c7-a87963735b18,wrong,curriculum_alignment,wrong_topic,Move to 3A Unit 8 時間 lesson 15,小明完成 400 米跑步需約 2 ＿（時間單位）,毫米、公里與長度單位全體系換算,毫米和公里,A. 秒 | B. 分鐘 | C. 小時 | D. 天,B. 分鐘,Time-unit question filed under length unit.
b0365940-5905-420b-8918-7323147d41f0,inconsistent,curriculum_alignment,topic_lesson_15_mismatch,Consider moving to lesson 16 or general year/day knowledge,某年二月有 29 天，這年是閏年，全年共有多少天？,時分秒認識與鐘面時間精準讀取,時間（一）,,366,Lesson 15 is hour/min/sec on clock face. Year/leap year is general knowledge not specifically covered.
1bec063a-bd03-4e3b-9844-e7ecd221ed56,inconsistent,curriculum_alignment,topic_lesson_15_mismatch,Move to 24-hour or date arithmetic topic,3月31日出發 5天旅行團 何月何日返港？,時分秒認識與鐘面時間精準讀取,時間（一）,,B. 4月4日,Lesson 15 is clock-face reading; date arithmetic is not in scope.
04015fc8-15ea-4486-9a66-dfc573ae237b,inconsistent,comprehension,info_overload,Provide flight table separately or as image with alt-text,接機大堂航班表 (CX503: 11:55... 5 flights) 多少班於上午到達？,24小時報時制與AM/PM互化專項,時間（一）,,1,Long inline list is hard for P3 to parse mid-question without visual aid.
3b47c2e5-7583-448b-a23b-1e72739ffca9,weak,distractor_quality,distractor_ambiguous,Reword question and review options,以下哪一個時間屬於「下午」的時間？,24小時報時制與AM/PM互化專項,時間（一）,A. 00:00 | B. 01:59 | C. 23:59 | D. 12:00,C. 23:59,At 23:59 in HK 12-hour usage that is 11:59 p.m. — technically evening/night not 下午. 下午 typically means 12:00-18:00 (afternoon). Answer C is dubious; B is morning; D 12:00 is noon. Question wording ambiguous about 下午 vs 晚上.
3f666519-1792-42c4-937e-321ce4f34a64,inconsistent,curriculum_alignment,topic_mismatch,Move to general calendar knowledge,某年七月一日是星期日，七月共有 31日。問該年七月份共有多少個星期日？,24小時報時制與AM/PM互化專項,時間（一）,,5,Lesson 16 is 24-hour vs 12-hour. Calendar week-day arithmetic is not in scope.
e95803f5-59f3-4c27-a67a-896665f79f42,inconsistent,curriculum_alignment,topic_mismatch,Move to calendar topic,7月1日是星期日 第三個星期四是7月幾日？,24小時報時制與AM/PM互化專項,時間（一）,,19,Calendar reasoning not in lesson 16 scope.
4a61e810-a281-4765-abcd-c753627bf798,weak,comprehension,ambiguous_wording,Clarify with note that 上午12時 = 12:00 a.m. = midnight,24 小時報時制：寫出上午 12 時 12 分。,24小時報時制與AM/PM互化專項,時間（一）,,00:12,「上午12時」 is ambiguous in HK Chinese — for P3 this is genuinely confusing. Curriculum specifically lists this as a 認知盲區. Should give context or change to 凌晨.
82ec74e7-5094-439a-b683-29125550a3f7,weak,comprehension,ambiguous_wording,Same as above,上午 12 時 50 分 哪個 24 小時鐘?,24小時報時制與AM/PM互化專項,時間（一）,A. 12:50 a.m. | B. 12:50 | C. 23:59 | D. 00:50,D. 00:50,「上午12時」 ambiguous for P3.
6a068db5-43ea-4787-877c-be61329e62ac,weak,comprehension,ambiguous_wording,Same,小明在上午 12 時 30 分回到家,24小時報時制與AM/PM互化專項,時間（一）,A. 12:30 p.m. | B. 00:30 | C. 00:30 a.m. | D. 24:30,C. 00:30 a.m.,「上午12時30分」 means 00:30 — but P3 students rarely return home at midnight. Realism poor.
