question_id,severity,category,issue_tag,suggestion,question_text,current_topic,current_unit,options,stored_answer,notes
b0b06a26-6f10-4312-a263-e8e49993dc04,weak,comprehension,vocab_too_advanced,Replace 「被除數」 distractor with another wrong term,在 37 × 3 = 111 這條算式中下列哪一個不正確,一位數乘兩位數直式與進位規則,乘法（一）,A. 111 是積 | B. 37 是被乘數 | C. 3 是乘數 | D. 37 是被除數,D. 37 是被除數,被除數 is division terminology — division (lesson 21) hasn't been introduced when student is on 3A unit 5. Confusing.
9654aeaf-30dd-4cea-aa9c-bcf203f9c486,wrong,curriculum_alignment,concept_not_in_unit,Move to Unit 6 lesson 12,348 + 48 × 3 = ?,一位數乘兩位數直式與進位規則,乘法（一）,,492,Unit 5 lesson 9 is just one-digit×two-digit. Mixed +×.
caa561e8-76f2-465e-9341-ad365bbc7a55,weak,comprehension,implicit_quantity_unintroduced,Add note that 一打 = 12,花店有紅茶花八打...,一位數乘兩位數直式與進位規則,乘法（一）,,230,「一打」 hidden number is taught in lesson 12 (倍數關係) per curriculum
20758c1c-b8cb-4037-a91c-bf6e7cfc13c4,weak,comprehension,implicit_quantity_unintroduced,Lesson 11 may not yet introduce 半打,叔叔買了半打藍色原子筆和 9 枝紅色原子筆,一位數乘三位數直式與連續進位,乘法（二）,,135,半打=6 introduced in lesson 12. lesson 11 questions should not assume it.
da9af35c-00cf-4d7b-bf33-0597267693c0,wrong,comprehension,needs_prior_question,Add group_id linkage or rewrite as standalone,承上題（第三天賣出 60 盒，每盒 16 元）：第三天售出曲奇餅的收入是多少元？,一位數乘三位數直式與連續進位,乘法（二）,,960,Group_id is empty but text says 承上題. Cannot find prior question. Standalone phrasing recommended.
135bfbcc-26dc-486e-99aa-86d7639b2ec3,weak,comprehension,ambiguous_wording,Clarify whether 1 person free is the 6th or any one,「6 人同行，1 人免費」,一位數乘三位數直式與連續進位,乘法（二）,,590,Slight ambiguity but P3-acceptable.
a9aca3bd-3f06-4c11-b589-ec821c351515,weak,distractor_quality,topic_mixes_unit,Distractor mentions properties from lesson 29 (三角形),以下哪一項描述是不正確的？,角的認識與分類,角的認識,A. 等邊三角形內的三隻角的大小相同 | B. 等腰三角形內會有兩隻大於直角的角 | C. 直角三角形的其中一組鄰邊互相垂直 | D. 不等邊三角形的三條邊長度不一樣,B. 等腰三角形內會有兩隻大於直角的角,Question filed under 角的認識 (lesson 28) but tests triangle classification (lesson 29). Move to lesson 29.
7d8dfccf-12e3-42c5-877f-e8ad1cd3e180,weak,image_integrity,image_alt_too_vague,Enrich alt text to specify orientation/which sides are perpendicular,圖中（梯形）有多少組垂直線？,角的認識與分類,角的認識,A. 1組 | B. 2組 | C. 3組 | D. 4組,B. 2組,Alt 「梯形含一條垂直邊」 says one but answer is 2 groups — alt text contradicts the answer. Need clearer alt.
27f4cc11-5eb6-4220-98b0-b766533df307,weak,comprehension,needs_prior_question,Group_id present so OK; ensure first question (sub_order=1) provides context,承上題（同六個鐘面 A-F）...,角的認識與分類,角的認識,A. A和B | B. B和E | C. D和F | D. C和E,C. D和F,group_id linkage exists. OK but alt text «六個鐘面 A-F 顯示不同時間» is too vague to verify answer without seeing image.
814f54b6-24de-4ea9-8b19-d50dc4b8b835,weak,image_integrity,image_alt_too_vague,Enrich alt to indicate clock B shows 6:00 / hour-min on a straight line,在時鐘 B 中，時針和分針恰好成一直線,角的認識與分類,角的認識,,2,Alt is just 「六個鐘面 A-F」 — student-equivalent agent cannot verify which clock B shows.
11c17ec3-d431-49ba-82f0-2206795262ff,weak,image_integrity,image_alt_too_vague,Same,時鐘 E 的時針和分針構成一個___角,角的認識與分類,角的認識,A. 銳角 | B. 直角 | C. 鈍角,C. 鈍角,Alt does not show E's specific configuration.
9fdddf6b-262e-4991-83d6-18af7cf8df8b,weak,image_integrity,image_alt_too_vague,Describe each triangle A-E by sides/angles,三角形_____是等腰三角形,三角形的分類與特徵,三角形,,B,Alt 「五個不同形狀的三角形 A B C D E」 too vague.
d94dbd12-4000-402a-a901-d658d6394408,weak,image_integrity,image_alt_too_vague,Same,三角形_____是等邊三角形,三角形的分類與特徵,三角形,,C,Same.
91fa208a-0a72-4fb3-8b6f-861caeb79d81,weak,image_integrity,image_alt_too_vague,Same,三角形_____是直角等腰三角形,三角形的分類與特徵,三角形,,E,Same.
fa6d69e0-375d-43ef-9cd7-a42e149f145b,wrong,distractor_quality,answer_logic_problematic,Reword: capacity comparison requires same cup,第一瓶橙汁可以倒滿 6 杯 第二瓶 6 杯 哪個容量大？,容量綜合應用題（倒入倒出）專項,容量,A. 第一瓶容量大 | B. 兩瓶橙汁容量一樣大 | C. 無法比較,C. 無法比較,Question never said cups are same size — answer C is technically right but most P3 students will pick B. The question setup must explicitly state cups can be different sizes; otherwise default assumption would lead to B. Wording trap.
ab16f007-a305-43a4-ba06-8a204fd0b251,wrong,comprehension,needs_prior_question,Group_id missing — add or rewrite,承上題（原定抵達時間 20:43）：飛機原定在下午幾時幾分抵達？,經過時間計算與60進制加減,時間與行程表,A. 下午8時5分 | B. 下午8時43分 | C. 下午9時43分 | D. 下午7時43分,B. 下午8時43分,group_id is empty but says 承上題.
b1a1bb03-283b-40ca-a28c-5f6ccb299f6c,wrong,comprehension,needs_prior_question,Group with above,飛機原定抵達 20:43，飛機抵達 22:12 ...,經過時間計算與60進制加減,時間與行程表,,A. 1小時29分鐘,Linked to ab16f007. Both lack group_id.
24dc8f31-5546-4531-ae93-21d51420560f,wrong,comprehension,info_repeated_inline,Use a shared table or group_id for the 5 flights set,香港國際機場航機資料：倫敦 07:00、北京 16:15、東京 17:00、巴黎 21:00、大阪 21:20,行程表閱讀與時間綜合應用,時間與行程表,A. 4小時45分鐘 | B. 4小時35分鐘 | C. 4小時55分鐘 | D. 5小時45分鐘,A. 4小時45分鐘,Same flight table appears in 6+ questions inline; should use group_id or image with alt text.
a220ebce-5f25-4ebe-90a5-d2a3e269595c,weak,comprehension,info_repeated_inline,Same,...最後一班...,行程表閱讀與時間綜合應用,時間與行程表,A. 倫敦 | B. 北京 | C. 巴黎 | D. 大阪,D. 大阪,Same 5-flight table.
ccf8a8db-a5ff-476d-a41f-caafa661da6c,weak,comprehension,info_repeated_inline,Same,...飛往大阪的航班甚麼時候起飛？,行程表閱讀與時間綜合應用,時間與行程表,A. 下午9時0分 | B. 下午10時20分 | C. 下午9時2分 | D. 下午9時20分,D. 下午9時20分,Same.
329f2b59-884e-4a86-aa04-15de4c03fcea,weak,comprehension,info_repeated_inline,Same,...有多少航班在下午起飛？,行程表閱讀與時間綜合應用,時間與行程表,,4,Same. Also answer assumes 12:00 noon counts as 中午 not 下午 — for P3 boundary case a footnote helps.
660ebfea-22dc-49dc-bbf3-95f477e1a259,wrong,comprehension,info_count_mismatch,Fix typo: 5個數 → 4個數,把以下的5個數由大至小排列：16371、31525、9526、31097,五位數的位值、大小比較與排列,五位數,A. 31525 > 31097 > 16371 > 9526 | B. 31525 > 16371 > 31097 > 9526 | C. 31097 > 31525 > 16371 > 9526 | D. 9526 > 16371 > 31097 > 31525,A. 31525 > 31097 > 16371 > 9526,Says 5 numbers but only 4 provided.
9d028b22-5d38-4011-a915-f28919bf158a,info,distractor_quality,one_distractor_invalid,Distractor C orders four-digit before five-digit oddly but acceptable,把以下各數由小至大排列：36598、3659、35968、35986,五位數的位值、大小比較與排列,五位數,A. 3659 < 35968 < 35986 < 36598 | B. 3659 < 35986 < 35968 < 36598 | C. 35968 < 35986 < 36598 < 3659 | D. 3659 < 36598 < 35968 < 35986,A. 3659 < 35968 < 35986 < 36598,Acceptable distractors.
ea05ac41-92ae-4524-86e1-04180e06573b,wrong,curriculum_alignment,concept_not_in_unit,Multiplication required (5×8) — but lesson 18 is about 淨重/毛重 not weight×count,糖果店有十箱巧克力，每箱重 8公斤...,重量綜合應用題（淨重/毛重）專項,重量,,44,Lesson 18 should focus on net/gross weight problems. This is just multiplication+subtraction with weight context. Acceptable but topic mismatch (no 淨重/毛重 concept).
6b17d275-2242-45cb-92ff-96d9aba0e620,wrong,curriculum_alignment,topic_lesson_mismatch,Move to lesson 17 (unit conversion + simple weight),一瓶花生油重3kg 比葉麻油重550克 葉麻油重多少克？,重量綜合應用題（淨重/毛重）專項,重量,,2450,Pure unit conversion + subtraction. No 淨重/毛重 concept. Topic mismatch.
89317409-246e-4c3c-9b33-e7023750fee4,wrong,curriculum_alignment,topic_lesson_mismatch,Same,葡萄1450g 藍莓比葡萄輕780g 共重多少克？,重量綜合應用題（淨重/毛重）專項,重量,,2120,No 淨重/毛重 concept.
d7701432-20b9-448e-8116-b37498cca8b5,wrong,curriculum_alignment,concept_not_in_unit,Division (÷) and unit conversion — division belongs to 3B,每罐粟米淨重 320 克 三罐平均倒入 5 杯 每杯多少克？,重量綜合應用題（淨重/毛重）專項,重量,,192,3A unit 9 lesson 18 — 淨重 word problem ok. But division 960÷5 belongs to 3B lesson 21. Concept timing mismatch.
a66d7362-bb97-4879-840f-cd662913cfc3,weak,distractor_quality,distractors_mostly_irrelevant,Better distractors that test common errors,329 ÷ 3 = ?,三位數除以一位數基礎直式,除法（二）,A. 19 | B. 109 | C. 19...2 | D. 109...2,D. 109...2,Distractors test 商0 forgot vs not (B vs D). OK.
604c8c60-ed37-44d9-aef6-605610afa3e2,weak,distractor_quality,answer_potentially_misread,Reword to clarify question intent,平均每 7 輛玩具車可裝滿一盒子，要將 454 輛玩具車裝滿所有盒子，最少還需要多少輛玩具車？,除法進一法/去尾法應用題專項,除法（二）,A. 65輛 | B. 1輛 | C. 64輛 | D. 7輛,B. 1輛,454÷7=64餘6 — to fill remaining slot need 1 more car. P3 students may interpret 「裝滿所有盒子」 as 「裝完所有玩具車」 leading to confusion. Clarification useful.
aeb8abbf-b013-497b-8e02-1e88bd22a8b8,wrong,curriculum_alignment,wrong_topic,Move to 思維/呈分試前置 (lesson 39),早餐主菜...組合,除法進一法/去尾法應用題專項,除法（二），,24,This is a counting/permutation problem (2×3×2×2). NOT a 進一/去尾 division problem. Belongs to thinking topic.,
2fc5b8db-a497-41fe-bc7f-e8c4d4f749e3,weak,comprehension,implicit_total,Clarify that 1/2 1/3 are taken from original 30,糖果 30 粒 哥哥吃 1/3 弟弟吃 1/2 還剩多少粒？,分數綜合應用題專項突破,分數的初步認識（二）,,5,Ambiguity: did 弟弟 take 1/2 of original or remaining? Per stored answer: 30-(10+15)=5 implies original. Should specify.
422f8d8d-7c55-415e-a91b-adf433d54a7a,wrong,curriculum_alignment,concept_not_in_unit,Move to 3B advanced fractions / 4年級分數加減,2/12 + 5/12 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,7/12,Curriculum lesson 27 is 「分數綜合應用」 — does NOT introduce 同分母 add/subtract; that comes in 4年級. Multiple questions (422f
a4d3b966-6991-4b19-8a4c-b8c0b53d2b4b,wrong,curriculum_alignment,concept_not_in_unit,Same,12/24 - 7/24 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,5/24,Same.
a0b638ba-340d-4d9c-97bc-eb1756b8be7f,wrong,curriculum_alignment,concept_not_in_unit,Same,7/11 + 2/11 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,9/11,Same.
de6832d5-6a69-4482-a733-b85917cd1a7f,wrong,curriculum_alignment,concept_not_in_unit,Same,1/8 + 4/8 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,5/8,Same.
43b44313-ba87-4494-9a4c-8fa01f71fa8e,wrong,curriculum_alignment,concept_not_in_unit,Same,13/18 - 6/18 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,7/18,Same.
ad6f309a-b0dd-49b5-b3a5-fa1cd9b13a93,wrong,curriculum_alignment,concept_not_in_unit,Same,莫莉喝了 5/17 升 諾拉喝了 3/17 升 共喝多少升？,分數綜合應用題專項突破,分數的初步認識（二）,,8/17,Same.
3cfc936d-3600-4a42-aeee-4b101b17ddae,wrong,curriculum_alignment,concept_not_in_unit,Same,沙子 第一天 2/7 噸 第二天 3/7 噸 兩天共運走多少噸？,分數綜合應用題專項突破,分數的初步認識（二）,,5/7,Same.
60fbbc75-6ffd-4d23-8faf-cfde6fc53517,wrong,curriculum_alignment,concept_not_in_unit,Same,湯姆原有朱古力 11/13 盒 吃了 3/13 盒 還剩多少？,分數綜合應用題專項突破,分數的初步認識（二）,,8/13,Same — 同分母 add/sub not introduced in 3B per curriculum.
5cc05c56-c471-422b-91fc-23df8b5deeec,wrong,curriculum_alignment,concept_not_in_unit,Same,1 - 5/16 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,11/16,Same.
36b9afb3-ac0f-4e11-9910-73cd6929b5f9,wrong,curriculum_alignment,concept_not_in_unit,Same,12/25 + 7/25 + 2/25 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,21/25,Same.
3c7fbf76-9092-4a0c-89e4-b02aca48daea,wrong,curriculum_alignment,concept_not_in_unit,Same,1 - 4/15 - 3/15 = ?,分數綜合應用題專項突破,分數的初步認識（二）,,8/15,Same.
db0bc96a-a17a-43cd-9e14-219e5cdafedc,wrong,curriculum_alignment,concept_not_in_unit,Same,1米繩第一次剪 3/12 第二次剪 4/12 還剩？,分數綜合應用題專項突破,分數的初步認識（二）,,5/12,Same.
42a53d24-555d-48e3-bd96-b1089fb9733c,wrong,curriculum_alignment,concept_not_in_unit,Same,蛋糕剩 6/7 媽媽吃 1/7 艾拉吃 3/7 還剩？,分數綜合應用題專項突破,分數的初步認識（二）,,2/7,Same.
b62c3399-5631-4989-88bd-94d751991731,weak,distractor_quality,answer_too_obvious,Tighten distractor logic,超級市場上星期售出牛奶 3680瓶...兩星期共售出？,三數連加與加法綜合應用題,加法,A. 3680 + 124 | B. 3680 - 124 | C. 3680 + 3680 - 124 | D. 3680 + 124 + 3680,C. 3680 + 3680 - 124,D is also a plausible misread. OK.
7e262a14-5f72-433c-bc2d-fc589f6e01d5,weak,comprehension,uncommon_term,「即火（飯煲）」 unusual word,小明的爸爸買了熱水煲一個 $709、即火（飯煲）一個 $399、多功能煮食器一個 $1788...,三數連加與加法綜合應用題,加法,,2896,「即火」 not a common HK rice cooker term — could confuse P3.
5275391e-385d-4f84-ac30-d9c42aef882e,weak,comprehension,ambiguous_wording,Specify whether leading 0 allowed,請用 0、0、8、2、7 排成最小的五位數,五位數的認識與規範讀寫,五位數,,20078,P3 students may write 00278 (leading zero) — answer 20078 implies leading 0 not allowed. Standard convention but worth a footnote.
03d4aa2c-1f1c-4b57-95b4-f9b2660d542a,weak,distractor_quality,unrealistic_choice,30mm = 3cm — eraser ok,橡皮擦約長 30 ＿,毫米、公里與長度單位全體系換算,毫米和公里,A. mm | B. cm | C. m | D. km,A. mm,Probably ok though average eraser ~5cm not 30mm. Realism mild.
68b9392f-ed72-42d3-a4e9-de9669407eb8,info,distractor_quality,inconsistent_with_other,Same eraser shows up as 5cm here — pick one,加上適當的長度單位：橡皮擦長 5 ___,毫米、公里與長度單位全體系換算,毫米和公里,A. mm | B. cm | C. m | D. km,B. cm,5cm makes sense for eraser. Earlier question said 30mm. Inconsistency between two eraser questions.
0fd2dcff-ba04-41ce-8815-f7ec9887e784,weak,image_integrity,image_alt_too_vague,Specify each vase height + each box height,根據下圖 三個花瓶...找出最矮的是哪一個花瓶？,長度量度與長度綜合應用題,毫米和公里,,A,Alt 「花瓶 A、B、C 放在不同高度的盒子上」 doesn't tell student/agent which is shortest. Cannot solve from alt alone.
ff70276a-ff36-4347-8074-ec191d55c6da,weak,comprehension,implicit_calculation,Make explicit which is original price total,每盒蛋糕原售 84元 9 盒 現在只需付 725元 共便宜了多少元?,香港的貨幣認識與款項計算,香港的貨幣,,31,84×9=756 - 725 = 31. Multiplication 84×9 ok in lesson 35 (after lessons 11 multiplication learned).
